data/socialenc/AAPL.jsonl,16839131
data/socialenc/AAPL.npz,25674016
data/socialenc/AMD.jsonl,6459393
data/socialenc/AMD.npz,8721914
data/socialenc/AMZN.jsonl,11901417
data/socialenc/AMZN.npz,17032485
data/socialenc/BTC.jsonl,41451529
data/socialenc/BTC.npz,51815278
data/socialenc/COIN.jsonl,3074675
data/socialenc/COIN.npz,4259301
data/socialenc/ETH.jsonl,23910251
data/socialenc/ETH.npz,25484920
data/socialenc/GOOGL.jsonl,6951436
data/socialenc/GOOGL.npz,9520295
data/socialenc/HOOD.jsonl,2312798
data/socialenc/HOOD.npz,3237208
data/socialenc/META.jsonl,6986472
data/socialenc/META.npz,9334930
data/socialenc/MSFT.jsonl,9124375
data/socialenc/MSFT.npz,12361641
data/socialenc/MSTR.jsonl,2896386
data/socialenc/MSTR.npz,3676957
data/socialenc/NVDA.jsonl,17088840
data/socialenc/NVDA.npz,24109454
data/socialenc/PLTR.jsonl,5464807
data/socialenc/PLTR.npz,7762350
data/socialenc/QQQ.jsonl,15308235
data/socialenc/QQQ.npz,22356757
data/socialenc/SOL.jsonl,11326322
data/socialenc/SOL.npz,9561741
data/socialenc/SPY.jsonl,24969018
data/socialenc/SPY.npz,39353769
data/socialenc/TSLA.jsonl,34488217
data/socialenc/TSLA.npz,53019603
data/socialenc/file_sizes.csv,0
